latitude,longitude,offense,time,day,month,year,magnitude
40.6227027620001,-73.9883732929999,BURGLARY,19:30,09,06,1940,3
40.8037530600001,-73.955861904,GRAND LARCENY,12:20,12,14,1968,3
40.688874254,-73.9918594329999,BURGLARY,15:30,10,30,1970,3
40.6674141890001,-73.9220463899999,GRAND LARCENY OF MOTOR VEHICLE,23:00,07,18,1972,3
40.6668988440001,-73.878495425,GRAND LARCENY,12:01,05,21,1987,3
40.7284698170001,-73.7324430589999,GRAND LARCENY,09:00,02,01,1990,3
40.671025464,-73.906195082,GRAND LARCENY,12:01,11,13,1990,3
40.6029515910001,-73.749976261,GRAND LARCENY,16:00,02,02,1992,3
40.707047475,-73.792611904,RAPE,18:00,08,08,1994,3
40.7522284,-73.971924858,GRAND LARCENY,12:01,10,26,1994,3
40.697963515,-73.9180833619999,RAPE,08:00,02,01,1995,3
40.664606373,-73.9523962929999,GRAND LARCENY,15:00,02,01,1996,3
40.82506399,-73.8773972609999,GRAND LARCENY,09:00,04,15,1998,3
40.8231164790001,-73.954335162,GRAND LARCENY,08:00,11,09,1998,3
40.838449934,-73.925553911,GRAND LARCENY,12:00,12,21,1998,3
40.6757699120001,-73.9151616139999,GRAND LARCENY,09:00,04,15,1999,3
40.839914838,-73.864413554,GRAND LARCENY,08:00,11,09,1999,3
40.7430801680001,-73.954736461,RAPE,20:00,01,09,2000,3
40.8899712210001,-73.854202605,ROBBERY,21:30,01,09,2000,3
40.838052921,-73.859000051,GRAND LARCENY,10:00,02,11,2000,3
40.657491384,-73.977839495,GRAND LARCENY,12:01,02,22,2000,3
40.634837755,-74.008457521,GRAND LARCENY,12:01,03,23,2000,3
40.8870891880001,-73.867785667,GRAND LARCENY OF MOTOR VEHICLE,17:00,04,20,2000,3
40.6607063600001,-73.9412148439999,GRAND LARCENY,08:00,07,21,2000,3
40.677462695,-73.799467341,GRAND LARCENY,23:00,07,25,2000,3
40.762642402,-73.758672201,GRAND LARCENY,10:00,07,30,2000,3
40.721959482,-73.878993913,GRAND LARCENY,11:45,07,30,2000,3
40.70317648,-73.830659498,GRAND LARCENY,01:00,09,27,2000,3
40.6630556750001,-73.910971382,GRAND LARCENY,00:00,10,13,2000,3
40.641089987,-74.012713774,BURGLARY,17:20,11,17,2000,3
40.755616236,-73.884902833,GRAND LARCENY,16:00,11,19,2000,3
40.607351185,-73.9551021889999,BURGLARY,20:00,12,09,2000,3
40.733160126,-73.9534730939999,GRAND LARCENY,12:00,01,09,2001,3
40.686886611,-73.9546123439999,GRAND LARCENY,12:01,01,09,2001,3
40.686886611,-73.9546123439999,GRAND LARCENY,00:00,01,09,2001,3
40.6279777550001,-73.941647157,RAPE,15:00,01,09,2001,3
40.800694331,-73.941109286,RAPE,12:01,02,11,2001,3
40.631938635,-74.1634738339999,GRAND LARCENY,12:00,04,20,2001,3
40.6619555780001,-73.9231701319999,GRAND LARCENY,12:01,04,20,2001,3
40.8519637260001,-73.932612741,BURGLARY,03:50,07,21,2001,3
40.5809486970001,-73.971474848,GRAND LARCENY,00:00,07,25,2001,3
40.671106911,-73.881432957,RAPE,00:00,11,19,2001,3
40.707878545,-74.0132783669999,GRAND LARCENY,09:00,11,21,2001,3
40.773738875,-73.738297873,GRAND LARCENY,13:00,11,21,2001,3
40.773639029,-73.979699942,GRAND LARCENY,09:00,01,10,2002,3
40.698576137,-73.911399992,GRAND LARCENY,12:01,02,22,2002,3
40.8411350710001,-73.914824242,GRAND LARCENY,12:01,02,22,2002,3
40.7212654310001,-73.9956109939999,GRAND LARCENY,10:00,02,22,2002,3
40.7092560580001,-73.953579953,GRAND LARCENY,00:00,04,20,2002,3
40.657739603,-73.868597031,GRAND LARCENY,14:30,04,20,2002,3
40.7259781990001,-73.7536348909999,GRAND LARCENY,00:00,05,06,2002,3
40.8654281460001,-73.867864886,ROBBERY,03:32,06,27,2002,3
40.706978808,-74.007121329,GRAND LARCENY,00:00,07,21,2002,3
40.6029515910001,-73.749976261,RAPE,00:00,07,25,2002,3
40.7276065140001,-73.97781979,GRAND LARCENY,09:00,07,30,2002,3
40.887451313,-73.847607787,RAPE,00:00,07,30,2002,3
40.6688547050001,-73.8674937019999,GRAND LARCENY,15:00,09,27,2002,3
40.767070824,-73.828197411,GRAND LARCENY,12:01,10,13,2002,3
40.7529090680001,-73.827133091,GRAND LARCENY,12:01,10,15,2002,3
40.688872153,-73.9445290319999,RAPE,07:00,10,15,2002,3
40.6231985480001,-73.946197442,GRAND LARCENY,11:00,10,15,2002,3
40.7568749110001,-73.970544057,RAPE,12:01,11,25,2002,3
40.7693060870001,-73.91550818,GRAND LARCENY,00:00,01,10,2003,3
40.7094363950001,-73.951595997,GRAND LARCENY,09:00,02,11,2003,3
40.684877773,-73.973171916,BURGLARY,12:30,03,17,2003,3
40.8163661450001,-73.867626311,FELONY ASSAULT,13:30,03,19,2003,3
40.826104646,-73.819271913,FELONY ASSAULT,16:30,03,23,2003,3
40.8346233600001,-73.920766358,ROBBERY,18:30,03,23,2003,3
40.7450253480001,-73.9040879579999,GRAND LARCENY,00:00,04,20,2003,3
40.7651501610001,-73.8757025579999,GRAND LARCENY,09:00,05,06,2003,3
40.6578837220001,-73.913540855,GRAND LARCENY,11:30,05,06,2003,3
40.64085528,-73.958207273,GRAND LARCENY,15:00,09,07,2003,3
40.741335006,-73.993949675,GRAND LARCENY,21:30,10,13,2003,3
40.825050768,-73.865535037,GRAND LARCENY,12:01,10,15,2003,3
40.806493351,-73.9672566519999,GRAND LARCENY,09:00,10,15,2003,3
40.676191208,-73.944341295,GRAND LARCENY,12:00,11,19,2003,3
40.645101937,-74.0193593669999,GRAND LARCENY,08:00,11,21,2003,3
40.7555393910001,-73.9206943899999,GRAND LARCENY,12:01,12,09,2003,3
40.714542529,-74.0156712949999,GRAND LARCENY,00:00,01,09,2004,3
40.729028172,-73.977173481,FELONY ASSAULT,09:00,01,10,2004,3
40.688872153,-73.9445290319999,RAPE,20:00,01,10,2004,3
40.8107727670001,-73.9525915899999,GRAND LARCENY,10:45,02,11,2004,3
40.772129009,-73.966237373,GRAND LARCENY,13:00,03,23,2004,3
40.6434474760001,-73.984939246,GRAND LARCENY OF MOTOR VEHICLE,16:00,03,23,2004,3
40.602603179,-74.0030876609999,RAPE,17:30,04,20,2004,3
40.671941046,-73.947524395,GRAND LARCENY,08:00,05,06,2004,3
40.8284414080001,-73.8549625479999,GRAND LARCENY,12:01,06,27,2004,3
40.589862313,-74.191001157,GRAND LARCENY,12:01,07,21,2004,3
40.5992926980001,-73.991744317,GRAND LARCENY,00:00,07,21,2004,3
40.6929761100001,-73.849862531,GRAND LARCENY,12:01,07,25,2004,3
40.658510198,-73.926327784,GRAND LARCENY,00:00,07,30,2004,3
40.6626928050001,-73.88830716,GRAND LARCENY,15:30,07,30,2004,3
40.885880892,-73.835286211,GRAND LARCENY,13:00,08,06,2004,3
40.6380582400001,-73.88540105,GRAND LARCENY,09:00,10,13,2004,3
40.7048845790001,-73.896138792,GRAND LARCENY,12:00,10,15,2004,3
40.5679445260001,-74.112383138,GRAND LARCENY,12:01,10,15,2004,3
40.662176092,-73.997824381,GRAND LARCENY,12:01,10,15,2004,3
40.7950567250001,-73.969642323,GRAND LARCENY,12:01,10,15,2004,3
40.7635022590001,-73.882546384,GRAND LARCENY,00:00,10,15,2004,3
40.8373235110001,-73.9198307569999,RAPE,16:30,10,15,2004,3
40.600466161,-73.759622086,GRAND LARCENY,08:00,11,17,2004,3
40.870792818,-73.884649242,GRAND LARCENY,16:19,11,17,2004,3
40.756860977,-73.875656664,GRAND LARCENY,12:00,11,19,2004,3
40.7555393910001,-73.9206943899999,GRAND LARCENY,09:00,11,19,2004,3
40.8494564280001,-73.921728235,GRAND LARCENY,09:00,11,19,2004,3
40.7453644230001,-73.78077086,GRAND LARCENY,11:00,11,19,2004,3
40.8225914020001,-73.8777775789999,GRAND LARCENY,11:00,11,21,2004,3
40.7114830990001,-73.995525067,GRAND LARCENY,10:00,11,25,2004,3
40.8373235110001,-73.9198307569999,RAPE,18:00,11,25,2004,3
40.800112068,-73.967989389,GRAND LARCENY,09:00,12,09,2004,3
40.64085528,-73.958207273,GRAND LARCENY,12:00,01,09,2005,3
40.6340382320001,-73.947291187,GRAND LARCENY,12:01,01,09,2005,3
40.738219595,-73.992012181,GRAND LARCENY,08:00,01,09,2005,3
40.690600181,-73.9713522179999,GRAND LARCENY,09:00,01,09,2005,3
40.6694848440001,-73.912134362,ROBBERY,00:15,01,09,2005,3
40.7141400030001,-73.909214973,GRAND LARCENY,13:20,01,09,2005,3
40.883295441,-73.851504945,GRAND LARCENY,19:00,01,09,2005,3
40.725480346,-73.983961028,GRAND LARCENY,21:15,01,09,2005,3
40.6244891010001,-74.0159635539999,GRAND LARCENY,09:00,01,10,2005,3
40.8536505060001,-73.8338080519999,GRAND LARCENY,00:00,01,10,2005,3
40.6851920440001,-73.854221267,GRAND LARCENY OF MOTOR VEHICLE,16:00,01,10,2005,3
40.686209804,-73.95073667,FELONY ASSAULT,04:55,02,11,2005,3
40.7679551100001,-73.982362342,GRAND LARCENY,09:00,02,11,2005,3
40.740123356,-73.9822145379999,GRAND LARCENY,09:45,02,11,2005,3
40.6993667400001,-73.8922236029999,GRAND LARCENY,00:00,02,11,2005,3
40.8517775820001,-73.8428639109999,GRAND LARCENY,12:01,02,22,2005,3
40.876033976,-73.837964754,GRAND LARCENY,18:00,02,22,2005,3
40.7420875920001,-73.879758496,GRAND LARCENY,09:00,03,17,2005,3
40.760185479,-73.767842585,GRAND LARCENY,09:00,03,17,2005,3
40.6694057810001,-73.9745119139999,GRAND LARCENY,11:00,03,23,2005,3
40.644726131,-74.0774831589999,RAPE,15:30,03,23,2005,3
40.607431498,-73.9757168479999,GRAND LARCENY,18:00,03,23,2005,3
40.65605864,-73.8971086179999,BURGLARY,06:55,04,20,2005,3
40.57517783,-73.966686094,GRAND LARCENY,08:00,04,20,2005,3
40.8302648110001,-73.906205469,GRAND LARCENY,09:30,04,20,2005,3
40.6153859610001,-74.079102366,GRAND LARCENY,16:00,04,20,2005,3
40.6971375530001,-73.9599174429999,FELONY ASSAULT,18:40,04,20,2005,3
40.6459682990001,-73.950031258,FELONY ASSAULT,15:30,05,06,2005,3
40.837662063,-73.899968261,ROBBERY,18:45,05,06,2005,3
40.691822917,-73.966083311,GRAND LARCENY,12:00,06,27,2005,3
40.7755468300001,-73.946200728,GRAND LARCENY,12:01,06,27,2005,3
40.7062220130001,-73.950974356,GRAND LARCENY,12:01,06,27,2005,3
40.6996935970001,-73.766488035,GRAND LARCENY,09:00,06,27,2005,3
40.7816627820001,-73.834439086,GRAND LARCENY,09:00,06,27,2005,3
40.709434495,-73.873306821,GRAND LARCENY,22:30,06,27,2005,3
40.853853379,-73.917688948,GRAND LARCENY,08:00,07,08,2005,3
40.6691833190001,-73.938042369,GRAND LARCENY,13:15,07,08,2005,3
40.75491564,-73.9724759659999,GRAND LARCENY,17:00,07,08,2005,3
40.8422948790001,-73.916937046,GRAND LARCENY OF MOTOR VEHICLE,12:01,07,21,2005,3
40.7562176760001,-73.82977027,GRAND LARCENY,00:00,07,21,2005,3
40.6876681540001,-73.775865559,GRAND LARCENY,10:30,07,25,2005,3
40.848447832,-73.923905353,GRAND LARCENY,15:00,07,25,2005,3
40.7585141710001,-73.9907211139999,GRAND LARCENY,17:00,07,25,2005,3
40.7392160090001,-73.884566696,GRAND LARCENY,19:00,07,25,2005,3
40.714127476,-73.980443115,GRAND LARCENY,12:00,07,30,2005,3
40.757459628,-73.919132771,GRAND LARCENY,12:01,07,30,2005,3
40.857761581,-73.8880446479999,BURGLARY,12:01,09,05,2005,3
40.74661324,-73.9956815049999,GRAND LARCENY,09:00,09,05,2005,3
40.852690753,-73.904879772,GRAND LARCENY,09:00,09,05,2005,3
40.8759473550001,-73.833036352,GRAND LARCENY,09:00,09,05,2005,3
40.5910303580001,-74.088038932,GRAND LARCENY,00:00,09,05,2005,3
40.823101299,-73.8696904609999,RAPE,00:00,09,05,2005,3
40.691396872,-73.9382200589999,GRAND LARCENY,13:00,09,05,2005,3
40.762919094,-73.9620365549999,GRAND LARCENY,17:00,09,05,2005,3
40.7962543680001,-73.973455697,FELONY ASSAULT,03:30,09,07,2005,3
40.690723948,-73.9885561569999,GRAND LARCENY,07:00,09,07,2005,3
40.7405093350001,-73.903019082,GRAND LARCENY,08:45,09,07,2005,3
40.7460734220001,-73.978925198,GRAND LARCENY,09:00,09,07,2005,3
40.8154401260001,-73.938036272,GRAND LARCENY,09:00,09,07,2005,3
40.719971668,-73.8442352869999,GRAND LARCENY,09:30,09,07,2005,3
40.8466226640001,-73.9160786419999,GRAND LARCENY,00:00,09,07,2005,3
40.8112367580001,-73.931089772,GRAND LARCENY,17:00,09,07,2005,3
40.7511922730001,-73.978356931,GRAND LARCENY,12:05,10,13,2005,3
40.641966358,-73.9752430569999,GRAND LARCENY,09:00,10,13,2005,3
40.6730303310001,-73.7676160249999,GRAND LARCENY,09:00,10,13,2005,3
40.7510286180001,-73.9847886059999,GRAND LARCENY,09:00,10,13,2005,3
40.6645922610001,-73.9785328139999,GRAND LARCENY,00:00,10,13,2005,3
40.7553167070001,-73.993053262,GRAND LARCENY,00:00,10,13,2005,3
40.61384715,-73.981437773,ROBBERY,15:00,10,13,2005,3
40.754763466,-73.796264077,GRAND LARCENY,12:00,10,15,2005,3
40.6196319200001,-73.956466333,GRAND LARCENY,12:25,10,15,2005,3
40.6838020330001,-73.871689741,GRAND LARCENY,09:00,10,15,2005,3
40.826036645,-73.8892615029999,GRAND LARCENY,09:00,10,15,2005,3
40.621429167,-74.0277276319999,GRAND LARCENY,10:00,10,15,2005,3
40.7673241000001,-73.984297521,BURGLARY,11:00,10,15,2005,3
40.565164252,-74.139699815,GRAND LARCENY,00:00,10,15,2005,3
40.7911518670001,-73.884371919,FELONY ASSAULT,14:35,10,15,2005,3
40.812783376,-73.9092393729999,GRAND LARCENY,15:00,10,15,2005,3
40.623992335,-73.961168153,GRAND LARCENY,17:00,10,15,2005,3
40.746796062,-73.983674396,ROBBERY,17:00,10,15,2005,3
40.695627657,-73.817627748,GRAND LARCENY OF MOTOR VEHICLE,18:00,10,15,2005,3
40.8399082010001,-73.936083587,RAPE,18:00,10,15,2005,3
40.8107727670001,-73.9525915899999,BURGLARY,12:35,11,17,2005,3
40.8690585320001,-73.8796301479999,GRAND LARCENY,08:00,11,17,2005,3
40.74889441,-73.779452744,GRAND LARCENY,11:00,11,17,2005,3
40.7291427530001,-74.0070334979999,GRAND LARCENY,00:00,11,17,2005,3
40.7625533660001,-73.9689387779999,GRAND LARCENY,00:00,11,17,2005,3
40.6657874650001,-73.9194133249999,ROBBERY,17:05,11,17,2005,3
40.670399527,-73.956624257,GRAND LARCENY,22:27,11,17,2005,3
